keys,en
Tidy Up,Tidy Up
merge • tidy • relax,merge • tidy • relax
Play,Play
Bedroom,Bedroom
Undo,Undo
Restart,Restart
Next ▶,Next ▶
moves %d   •   left %d,moves %d   •   left %d
All tidy!,All tidy!
the room's a little cosier  •  %d moves,the room's a little cosier  •  %d moves
✨ a new piece for your bedroom,✨ a new piece for your bedroom
tap to continue ▶,tap to continue ▶
Pop!,Pop!
Nice!,Nice!
Tidy!,Tidy!
Found it!,Found it!
Free!,Free!
Floor clean!,Floor clean!
Everything shakes loose!,Everything shakes loose!
Ticket done!,Ticket done!
Shelf full!,Shelf full!
Jobs,Jobs
◀ Jobs,◀ Jobs
Grove ✿,Grove ✿
Chapter %d,Chapter %d
"Restore  ✿  %d★","Restore  ✿  %d★"
✿,✿
The grove rests — more to grow soon ✿,The grove rests — more to grow soon ✿
The grove grows!,The grove grows!
Ready to restore!,Ready to restore!
+%d★,+%d★
"top ▶ +%d","top ▶ +%d"
Cleared!,Cleared!
Bag,Bag
seeds,seeds
Rain ☔ free refill,Rain ☔ free refill
Rain ☔ %d💎,Rain ☔ %d💎
+%d💎,+%d💎
"+ %d💎","+ %d💎"
Bag +1!,Bag +1!
Tend the garden ▶,Tend the garden ▶
✿ Decorate!,✿ Decorate!
New asks in the garden ✿,New asks in the garden ✿
compost,compost
◀ Home,◀ Home
The Farmhouse,The Farmhouse
The Barn,The Barn
The Pond,The Pond
The Orchard,The Orchard
The Meadow,The Meadow
✿ restored,✿ restored
locked,locked
Restore %s first ✿,Restore %s first ✿
✿ after %s,✿ after %s
✿ %d★ left,✿ %d★ left
Shop,Shop
Fill your water ☔,Fill your water ☔
Fill your water,Fill your water
top up the can,top up the can
Coin pouch,Coin pouch
+%d acorns,+%d acorns
Dewdrop pouches,Dewdrop pouches
Quick help,Quick help
Popular,Popular
Dewdrop pouch,Dewdrop pouch
%d for %s,%d for %s
(test build — nothing is charged),(test build — nothing is charged)
Confirm,Confirm
Cancel,Cancel
Reach Lv %d ✿,Reach Lv %d ✿
